Categoria,Subcategoria,Fato_Ou_Resposta
Resumo,Geral,"A Seleção Brasileira é a única Pentacampeã Mundial (1958, 1962, 1970, 1994, 2002) e possui 2 Ouros Olímpicos (2016, 2020). Ídolos históricos incluem: Pelé (Rei), Garrincha, Zico, Romário, Ronaldo Fenômeno, Ronaldinho, Rivaldo, Cafu, Roberto Carlos e Taffarel. O maior artilheiro oficial é Neymar. No feminino, a rainha é Marta. A maior rivalidade é contra a Argentina."
Jogadores,Goleiro,Gilmar dos Santos Neves: O goleiro bicampeão mundial (1958 e 1962). Conhecido pela elegância e segurança.
Jogadores,Goleiro,"Taffarel: Herói do Tetra (1994). Eternizado pelo bordão 'Vai que é tua, Taffarel!'. Defendeu pênaltis decisivos contra Itália e Holanda."
Jogadores,Goleiro,"Marcos: O 'São Marcos', goleiro do Penta (2002). Fez 'milagres' na final contra a Alemanha. Ídolo do Palmeiras."
Jogadores,Goleiro,"Dida: Especialista em pegar pênaltis, jogou as Copas de 98, 2002 e 2006. Conhecido pela frieza."
Jogadores,Goleiro,Alisson Becker: Goleiro titular nas Copas de 2018 e 2022. Considerado um dos melhores do mundo com os pés.
Jogadores,Lateral,"Carlos Alberto Torres: O 'Capita'. Capitão do Tri em 70, marcou o gol mais bonito da história das finais de Copa."
Jogadores,Lateral,"Cafu: Recordista de jogos (150). Capitão do Penta (2002). Único ser humano a jogar 3 finais de Copa seguidas (94, 98, 02)."
Jogadores,Lateral,Roberto Carlos: Dono de um chute de esquerda potentíssimo. Campeão em 2002. Fez o famoso 'gol impossível' contra a França.
Jogadores,Lateral,"Nilton Santos: A 'Enciclopédia do Futebol'. Revolucionou a posição de lateral em 58 e 62, sendo o primeiro a atacar."
Jogadores,Lateral,"Daniel Alves: O maior vencedor de títulos da história do futebol. Disputou as Copas de 2010, 2014 e 2022."
Jogadores,Lateral,"Marcelo: Lateral extremamente habilidoso, titular nas Copas de 2014 e 2018."
Jogadores,Zagueiro,Bellini: Capitão de 1958. Inventou o gesto de levantar a taça acima da cabeça para os fotógrafos verem.
Jogadores,Zagueiro,Mauro Ramos: Capitão do Bi em 1962. Zagueiro clássico e técnico.
Jogadores,Zagueiro,Lucio: O 'Xerife'. Zagueiro de muita força física e arrancadas ao ataque. Campeão em 2002.
Jogadores,Zagueiro,Thiago Silva: O 'Monstro'. Zagueiro técnico que disputou 4 Copas (2010-2022) e foi capitão em 2014.
Jogadores,Zagueiro,"Aldair: Zagueiro clássico e elegante, campeão do mundo em 1994."
Jogadores,Meia,Didi: O 'Príncipe Etíope'. Inventor da 'Folha Seca' (chute com curva). Eleito o melhor jogador da Copa de 1958.
Jogadores,Meia,Gérson: O 'Canhotinha de Ouro'. O cérebro do time de 1970. Fez um golaço na final contra a Itália.
Jogadores,Meia,Rivellino: A 'Patada Atômica'. Inventou o drible 'elástico'. Campeão em 70 e estrela em 74 e 78.
Jogadores,Meia,"Zico: O 'Galinho de Quintino'. O maior craque dos anos 80. Exímio cobrador de faltas. Jogou as Copas de 78, 82 e 86."
Jogadores,Meia,Sócrates: O 'Doutor'. Capitão de 82. Jogava de cabeça erguida e dava passes de calcanhar geniais.
Jogadores,Meia,Falcão: O 'Rei de Roma'. Volante elegante que jogava de terno. Craque em 82.
Jogadores,Meia,Dunga: Capitão do Tetra (94). Símbolo de raça e liderança. Depois virou técnico da Seleção em 2010.
Jogadores,Meia,"Rivaldo: O gênio tímido. Foi decisivo no Penta (2002), participando dos dois gols da final. Eleito melhor do mundo em 1999."
Jogadores,Meia,"Ronaldinho Gaúcho: O 'Bruxo'. Campeão em 2002. Conhecido pela alegria, dribles mágicos e o gol de falta contra a Inglaterra."
Jogadores,Meia,Kaká: O último brasileiro eleito melhor do mundo (2007). Campeão em 2002 (reserva) e titular em 2006 e 2010.
Jogadores,Atacante,Pelé: O Rei do Futebol. 3 Copas do Mundo. Mais de 1200 gols na carreira. O maior de todos os tempos.
Jogadores,Atacante,Garrincha: O gênio das pernas tortas. O maior driblador da história. Ganhou a Copa de 62 praticamente sozinho.
Jogadores,Atacante,Vavá: O 'Peito de Aço'. Único jogador a marcar gols em duas finais de Copa seguidas (58 e 62) vencendo ambas.
Jogadores,Atacante,Jairzinho: O 'Furacão'. Único jogador a fazer gols em TODOS os jogos de uma Copa do Mundo (1970).
Jogadores,Atacante,"Tostão: O grande parceiro de Pelé em 70. Inteligente, jogava como um falso 9, abrindo espaço."
Jogadores,Atacante,Romário: O 'Baixinho'. Gênio da grande área. Ganhou a Copa de 94 sendo o melhor jogador do torneio.
Jogadores,Atacante,Bebeto: O parceiro ideal do Romário em 94. Famoso pela comemoração 'embala neném' contra a Holanda.
Jogadores,Atacante,Ronaldo Fenômeno: O camisa 9 perfeito. Superou lesões graves para ganhar a Copa de 2002 fazendo 2 gols na final.
Jogadores,Atacante,Adriano Imperador: Dono de um chute fortíssimo. Brilhou na Copa América de 2004 e Confederações 2005.
Jogadores,Atacante,Neymar Jr: O maior artilheiro da história da Seleção em jogos oficiais (79 gols). Campeão Olímpico em 2016.
Jogadores,Atacante,Vinicius Jr: A estrela atual. Autor do gol do título da Champions pelo Real Madrid e esperança para 2026.
Jogadores,Lenda,Arthur Friedenreich: O primeiro grande craque brasileiro (anos 1910/20). Dizem ter feito mais gols que Pelé (dados não oficiais).
Jogadores,Lenda,Leônidas da Silva: O 'Diamante Negro'. Inventor da bicicleta. Artilheiro da Copa de 1938.
Jogadores,Lenda,"Zizinho: O ídolo do Pelé. Craque da Copa de 1950, eleito o melhor jogador mesmo com a derrota."
Jogadores,Lenda,Ademir de Menezes: O 'Queixada'. Artilheiro da Copa de 1950 com 9 gols.
História,1958,Campeão Mundial na Suécia. O mundo conhece Pelé e Garrincha.
História,1962,Bicampeão no Chile. Garrincha comanda o time sem Pelé.
História,1970,Tricampeão no México. O time perfeito.
História,1994,Tetracampeão nos EUA. A era Romário.
História,2002,Pentacampeão na Coreia/Japão. A família Scolari e o renascimento de Ronaldo.
História,7x1,"A derrota trágica para a Alemanha em 2014, na semifinal em casa."
História,Olimpíadas,Ouro no Rio 2016 e Tóquio 2020.
Feminino,Marta,Marta: A Rainha. 6x melhor do mundo. Maior artilheira de todas as Copas.
Feminino,Formiga,Formiga: A incansável. 7 Copas do Mundo disputadas.
Feminino,Cristiane,Cristiane: Artilheira histórica das Olimpíadas.

Resumo,Geral,"A Seleção Brasileira é a única Pentacampeã Mundial (1958, 1962, 1970, 1994, 2002) e possui 2 Ouros Olímpicos (2016, 2020). Ídolos históricos incluem: Pelé (Rei), Garrincha, Zico, Romário, Ronaldo Fenômeno, Ronaldinho, Rivaldo, Cafu, Roberto Carlos e Taffarel. O maior artilheiro oficial é Neymar. No feminino, a rainha é Marta."
Jogadores,Goleiro,"Gilmar dos Santos Neves: Goleiro bicampeão mundial (1958 e 1962). Lenda do Santos e Corinthians."
Jogadores,Goleiro,"Taffarel: Herói do Tetra (1994). Eternizado pelo bordão 'Vai que é tua, Taffarel!'. Defendeu pênaltis decisivos contra Itália e Holanda."
Jogadores,Goleiro,"Marcos: O 'São Marcos', goleiro do Penta (2002). Fez 'milagres' na final contra a Alemanha. Ídolo do Palmeiras."
Jogadores,Goleiro,"Dida: Especialista em pegar pênaltis, jogou as Copas de 98, 2002 e 2006. Frio e técnico."
Jogadores,Goleiro,"Alisson Becker: Goleiro titular nas Copas de 2018 e 2022. Um dos melhores do mundo com os pés."
Jogadores,Goleiro,"Weverton: Goleiro campeão olímpico (2016) e convocado para 2022."
Jogadores,Goleiro,"Ederson: Goleiro do Manchester City, titular em vários jogos recentes."
Jogadores,Lateral,"Carlos Alberto Torres: O 'Capita'. Capitão do Tri em 70, marcou o gol mais bonito da história das finais."
Jogadores,Lateral,"Cafu: Recordista de jogos (150). Capitão do Penta (2002). Único ser humano a jogar 3 finais de Copa seguidas (94, 98, 02)."
Jogadores,Lateral,"Roberto Carlos: Lateral esquerdo com chute de esquerda potentíssimo. Campeão em 2002."
Jogadores,Lateral,"Nilton Santos: A 'Enciclopédia'. Revolucionou a posição de lateral em 58 e 62, sendo o primeiro a atacar."
Jogadores,Lateral,"Daniel Alves: O maior vencedor de títulos da história do futebol. Disputou as Copas de 2010, 2014 e 2022."
Jogadores,Lateral,"Marcelo: Lateral extremamente habilidoso, titular nas Copas de 2014 e 2018."
Jogadores,Zagueiro,"Bellini: Capitão de 1958. Inventou o gesto de levantar a taça acima da cabeça."
Jogadores,Zagueiro,"Mauro Ramos: Capitão do Bi em 1962. Zagueiro clássico."
Jogadores,Zagueiro,"Lucio: O 'Xerife'. Zagueiro de muita força física e arrancadas ao ataque. Campeão em 2002."
Jogadores,Zagueiro,"Thiago Silva: O 'Monstro'. Zagueiro técnico, capitão na Copa de 2014."
Jogadores,Zagueiro,"Aldair: Zagueiro clássico e elegante, campeão do mundo em 1994."
Jogadores,Zagueiro,"Marquinhos: Zagueiro titular nas Copas de 2018 e 2022."
Jogadores,Zagueiro,"Éder Militão: Zagueiro veloz do Real Madrid e Seleção."
Jogadores,Meia,"Didi: O 'Folha Seca'. Inventor do chute com curva. Eleito o melhor jogador da Copa de 1958."
Jogadores,Meia,"Gérson: O 'Canhotinha de Ouro'. O cérebro do time de 1970."
Jogadores,Meia,"Rivellino: A 'Patada Atômica'. Inventou o drible 'elástico'. Campeão em 70."
Jogadores,Meia,"Zico: O 'Galinho de Quintino'. Maior craque dos anos 80. Mestre das faltas e ídolo do Flamengo."
Jogadores,Meia,"Sócrates: O 'Doutor'. Capitão de 82. Jogava de cabeça erguida e calcanhar."
Jogadores,Meia,"Falcão: O 'Rei de Roma'. Volante elegante que jogava de terno em 82."
Jogadores,Meia,"Dunga: Capitão do Tetra (94). Símbolo de raça e liderança."
Jogadores,Meia,"Rivaldo: O gênio tímido. Decisivo no Penta (2002). Eleito melhor do mundo em 1999."
Jogadores,Meia,"Ronaldinho Gaúcho: O 'Bruxo'. Campeão em 2002. Conhecido pela alegria e dribles mágicos."
Jogadores,Meia,"Kaká: Melhor do mundo em 2007. Campeão em 2002 (reserva) e titular em 2006 e 2010."
Jogadores,Meia,"Casemiro: Volante multicampeão, pilar defensivo da geração 2018-2022."
Jogadores,Meia,"Lucas Paquetá: Meia criativo, titular na Copa de 2022."
Jogadores,Atacante,"Pelé: Edson Arantes do Nascimento. O Rei do Futebol. Tricampeão (58, 62, 70). Mais de 1200 gols na carreira."
Jogadores,Atacante,"Garrincha: Mané Garrincha. O Anjo das Pernas Tortas. O maior driblador. Ganhou a Copa de 62 praticamente sozinho."
Jogadores,Atacante,"Vavá: Peito de Aço. Fez gols em duas finais seguidas (58 e 62)."
Jogadores,Atacante,"Jairzinho: O Furacão. Fez gols em TODOS os jogos da Copa de 1970."
Jogadores,Atacante,"Tostão: O grande parceiro de Pelé em 70. Inteligente e técnico."
Jogadores,Atacante,"Romário: O Baixinho. Gênio da grande área. Herói do Tetra em 94."
Jogadores,Atacante,"Bebeto: Parceiro do Romário em 94. Famoso pelo gol 'embala neném'."
Jogadores,Atacante,"Ronaldo Fenômeno: O camisa 9 perfeito. Artilheiro e herói do Penta em 2002 com 2 gols na final."
Jogadores,Atacante,"Adriano Imperador: Dono de um chute fortíssimo. Brilhou na Copa América 2004."
Jogadores,Atacante,"Neymar Jr: Maior artilheiro oficial da Seleção (79 gols). Campeão Olímpico 2016."
Jogadores,Atacante,"Vinicius Jr: A estrela atual. Autor de gol em final de Champions e esperança para 2026."
Jogadores,Atacante,"Richarlison: O 'Pombo'. Fez o gol de voleio mais bonito da Copa de 2022."
Jogadores,Atacante,"Endrick: Jovem promessa, marcou contra Inglaterra e Espanha aos 17 anos."
Jogadores,Atacante,"Rodrygo: O 'Rayo'. Atacante versátil e decisivo do Real Madrid."
Jogadores,Lenda,"Leônidas da Silva: O Diamante Negro. Inventor da bicicleta. Artilheiro da Copa de 1938."
Jogadores,Lenda,"Zizinho: Mestre Ziza. Ídolo do Pelé. Melhor jogador da Copa de 1950."
Jogadores,Lenda,"Friedenreich: El Tigre. O primeiro grande craque brasileiro (anos 1910)."
História,Copas,"Copa de 1958 (Suécia): O Brasil ganha seu 1º título. Pelé (17 anos) e Garrincha encantam o mundo."
História,Copas,"Copa de 1962 (Chile): Bicampeão. Pelé se machuca e Garrincha comanda o título."
História,Copas,"Copa de 1970 (México): Tricampeão. O time de Pelé, Tostão, Gérson, Jairzinho e Rivellino é considerado o melhor de todos os tempos."
História,Copas,"Copa de 1994 (EUA): Tetracampeão nos pênaltis contra a Itália. Romário foi o craque."
História,Copas,"Copa de 2002 (Japão/Coreia): Pentacampeão. Ronaldo Fenômeno faz 2 gols na final contra a Alemanha."
História,Tragédia,"Maracanazo (1950): Derrota trágica para o Uruguai na final da Copa no Brasil."
História,Tragédia,"7 a 1 (2014): Derrota humilhante para a Alemanha na semifinal da Copa no Brasil."
Feminino,Rainha,"Marta é a Rainha do Futebol. 6 vezes melhor do mundo. Maior artilheira de todas as Copas."
Feminino,Lenda,"Formiga é a recordista de participações em Copas (7) e Olimpíadas."
Feminino,Artilheira,"Cristiane é a artilheira histórica das Olimpíadas."
Técnicos,Lenda,"Zagallo: Mário Jorge Lobo Zagallo. O 'Velho Lobo'. Único tetracampeão do mundo (58/62 como jogador, 70 como técnico, 94 como coordenador)."
Técnicos,Lenda,"Telê Santana: O Mestre do 'Jogo Bonito'. Comandou as mágicas Seleções de 1982 e 1986. Priorizava o futebol arte."
Técnicos,Lenda,"Luiz Felipe Scolari (Felipão): Técnico do Penta em 2002. Conhecido pelo estilo paizão e motivador (Família Scolari)."
Técnicos,Lenda,"Carlos Alberto Parreira: Técnico do Tetra em 1994. Conhecido pelo estilo tático, organizado e defensivamente sólido."
Técnicos,Lenda,"Tite: Adenor Leonardo Bachi. Comandou o Brasil nas Copas de 2018 e 2022. Teve um ciclo de 6 anos com alto aproveitamento."
Técnicos,Lenda,"Vicente Feola: Técnico do primeiro título mundial em 1958. Apostou no jovem Pelé de 17 anos."
Estatísticas,Artilheiros,"Top 5 Artilheiros Oficiais: 1. Neymar (79 gols), 2. Pelé (77 gols), 3. Ronaldo Fenômeno (62 gols), 4. Romário (55 gols), 5. Zico (48 gols)."
Estatísticas,Atuações,"Top 5 Jogadores com mais jogos: 1. Cafu (150 jogos), 2. Neymar (128 jogos), 3. Daniel Alves (126 jogos), 4. Roberto Carlos (125 jogos), 5. Thiago Silva (113 jogos)."
Cultura,Mascote,"Canarinho: O mascote oficial da Seleção. Ganhou fama mundial na Copa de 2018 com a versão 'Canarinho Pistola' (rosto bravo)."
Cultura,Uniforme,"Origem da Amarelinha: O Brasil jogava de branco até 1950. Após o Maracanazo, houve um concurso em 1953 vencido por Aldyr Schlee, criando a camisa amarelo-ouro."
Cultura,Apelidos,"Apelidos da Seleção: Seleção Canarinho, Verde-Amarela, Esquadrão de Ouro, Pentacampeões."
Infraestrutura,Treino,"Granja Comary: O centro de treinamento oficial da Seleção Brasileira, localizado em Teresópolis, região serrana do Rio de Janeiro."
Rivalidade,Argentina,"Brasil x Argentina: O 'Superclássico das Américas'. Maior rivalidade do continente. Jogos históricos incluem a 'Água Batizada' de 90 e a final da Copa América 2004."
Rivalidade,Uruguai,"Brasil x Uruguai: Clássico marcado pelo 'Maracanazo' de 1950. O Uruguai é conhecido pela 'Celeste Olímpica'."
Títulos,Copa América,"Copa América: O Brasil possui 9 títulos (1919, 1922, 1949, 1989, 1997, 1999, 2004, 2007, 2019)."
Títulos,Confederações,"Copa das Confederações: O Brasil é o maior vencedor da história com 4 títulos (1997, 2005, 2009, 2013)."
Prêmios,Melhor do Mundo,"Romário: Eleito o Melhor Jogador do Mundo pela FIFA em 1994, ano do Tetra."
Prêmios,Melhor do Mundo,"Ronaldo Fenômeno: Eleito 3 vezes o Melhor do Mundo pela FIFA (1996, 1997 e 2002)."
Prêmios,Melhor do Mundo,"Rivaldo: Eleito o Melhor do Mundo pela FIFA e Bola de Ouro em 1999."
Prêmios,Melhor do Mundo,"Ronaldinho Gaúcho: Eleito 2 vezes consecutivas o Melhor do Mundo pela FIFA (2004 e 2005), auge da magia."
Prêmios,Melhor do Mundo,"Kaká: Eleito o Melhor do Mundo pela FIFA em 2007. O último brasileiro a vencer antes da era Messi/Cristiano."
Liderança,Capitães,"Capitão de 1958: Bellini. Zagueiro que eternizou o gesto de erguer a taça sobre a cabeça."
Liderança,Capitães,"Capitão de 1962: Mauro Ramos. Zagueiro clássico que ergueu a taça do Bi no Chile."
Liderança,Capitães,"Capitão de 1970: Carlos Alberto Torres. O 'Capita' levantou a taça do Tri no México."
Liderança,Capitães,"Capitão de 1994: Dunga. Volante de raça que ergueu a taça do Tetra nos EUA."
Liderança,Capitães,"Capitão de 2002: Cafu. Lateral direito que ergueu a taça do Penta no Japão, quebrando o protocolo ao subir no púlpito."
Estádios,Templos,"Maracanã: O Templo do Futebol. Palco da final de 1950 (tragédia) e dos ouros olímpicos de 2016 e Copa América de 1989 e 2019."
Estádios,Templos,"Mineirão: Estádio em Belo Horizonte, palco de grandes jogos, mas marcado pelo 7x1 em 2014."
Curiosidades,Troféu,"Taça Jules Rimet: O primeiro troféu da Copa. O Brasil ganhou a posse definitiva após o Tri em 1970, mas ela foi roubada e derretida no Rio de Janeiro em 1983."
Institucional,CBF,"CBF: Confederação Brasileira de Futebol. Fundada em 1914, é a entidade máxima que organiza a Seleção e os campeonatos nacionais."
Rivalidade,Carrascos,"Zinedine Zidane (França): O maior carrasco moderno. Venceu o Brasil na final de 1998 (fez 2 gols) e eliminou a seleção nas quartas de 2006 com uma atuação de gala."
Rivalidade,Carrascos,"Paolo Rossi (Itália): O carrasco da 'Tragédia do Sarriá' em 1982. Marcou os 3 gols da vitória italiana por 3x2, eliminando um dos melhores times da história."
Rivalidade,Carrascos,"Alcides Ghiggia (Uruguai): Autor do gol do título uruguaio no Maracanazo em 1950, calando 200 mil pessoas."
Rivalidade,Carrascos,"Thierry Henry (França): Marcou o gol da eliminação do Brasil na Copa de 2006, após falha de marcação de Roberto Carlos."
Momentos,Lances,"O Gol que Pelé não fez: O drible de corpo sem tocar na bola no goleiro Mazurkiewicz na semifinal de 1970 contra o Uruguai. A bola passou raspando a trave."
Momentos,Lances,"A defesa do século: Gordon Banks (Inglaterra) parou uma cabeçada perfeita de Pelé na Copa de 1970. Considerada a maior defesa da história das Copas."
Momentos,Gols,"Gol de Placa: Termo criado após um gol de Pelé pelo Santos no Maracanã em 1961. Foi tão bonito que ganhou uma placa física no estádio."
Momentos,Gols,"Gol Espírita: O gol de falta de Ronaldinho Gaúcho contra a Inglaterra em 2002. Ele chutou de muito longe, encobrindo o goleiro Seaman."
Momentos,Gols,"O Gol de Carlos Alberto (1970): O 4º gol na final contra a Itália. O passe cego de Pelé e a bomba do capitão simbolizam o 'futebol arte' coletivo."
Cultura,Superstição,"Zagallo e o 13: O Velho Lobo tinha obsessão pelo número 13 (devoto de Santo Antônio). Frases como 'Brasil Campeão' têm 13 letras."
Recordes,Geral,"Cafu é o único jogador da história do futebol mundial a disputar três finais de Copa do Mundo consecutivas (1994, 1998 e 2002)."
Recordes,Geral,"Zagallo é a única pessoa tetracampeã do mundo: 1958 e 1962 (jogador), 1970 (técnico) e 1994 (coordenador técnico)."
Recordes,Idade,"Pelé é o jogador mais jovem a marcar um gol em final de Copa do Mundo (17 anos e 249 dias em 1958)."
Recordes,Idade,"Thiago Silva se tornou o jogador mais velho a atuar e capitanear o Brasil em uma Copa do Mundo em 2022 (38 anos)."
Polêmicas,1998,"A Convulsão de Ronaldo: Horas antes da final da Copa de 98 contra a França, Ronaldo Fenômeno teve uma convulsão na concentração. Ele foi escalado de última hora, mas o Brasil perdeu por 3x0, gerando muitas teorias da conspiração."
Polêmicas,1978,"Campeão Moral: Em 1978, o Brasil terminou invicto, mas não foi campeão. A Argentina se classificou para a final após golear o Peru por 6x0 num jogo muito suspeito. O técnico Cláudio Coutinho declarou o Brasil 'Campeão Moral'."
Polêmicas,Cortes,"O Corte de Romário (1998/2002): Romário foi cortado da Copa de 98 por lesão (chorou na coletiva) e não foi convocado por Felipão em 2002 por disciplina, gerando comoção nacional."
Cultura,Músicas,"Hino de 58: 'A taça do mundo é nossa / Com brasileiro, não há quem possa...'. Música tema do primeiro título."
Cultura,Músicas,"Hino de 70: 'Pra frente Brasil / Salve a Seleção...'. Música que embalou o Tricampeonato no México."
Cultura,Frases,"Zagallo (1997): 'Vocês vão ter que me engolir!'. Frase dita após ganhar a Copa América sob fortes críticas da imprensa."
Cultura,Frases,"Parreira (1994): 'O gol é apenas um detalhe'. Frase atribuída ao estilo defensivo e pragmático do Tetra (embora ele negue ter dito exatamente assim)."
