Categoria,Subcategoria,Fato_Ou_Resposta
Tabus,Freguesia,"Espanha em Copas: O Brasil tem um retrospecto muito favorável. O jogo mais famoso foi na final da Copa das Confederações de 2013 (3x0) e na Copa de 1950 (6x1 com o Maracanã cantando 'Touradas em Madri')."
Recordes,Vitórias,"Cafu e as vitórias: Cafu é o jogador com o maior número de vitórias em jogos de Copa do Mundo na história do futebol mundial (16 vitórias em 20 jogos disputados)."
Curiosidades,Troféu,"A Taça FIFA: O atual troféu da Copa do Mundo (que substituiu a Jules Rimet) foi erguido pela primeira vez por um brasileiro? Não, foi por Franz Beckenbauer (74), mas o Brasil é quem mais ergueu esse modelo (1994 e 2002) junto com a Alemanha e Argentina."
Curiosidades,Mito,"O Mito do Drible: Dizem que Garrincha não treinava drible. Ele simplesmente pegava a bola e ia pra cima. Seus marcadores sabiam que ele ia para a direita, mas ele ia assim mesmo e ninguém conseguia parar."

Atuações,Pelé,"Contra a Suécia (Final 1958): Com apenas 17 anos, Pelé marcou 2 gols na final da Copa, incluindo um lençol no zagueiro dentro da área seguido de um voleio sem deixar a bola cair."
Atuações,Pelé,"Contra a França (Semi 1958): Pelé marcou um 'Hat-trick' (3 gols) na vitória por 5x2, garantindo o Brasil na final."
Atuações,Garrincha,"Contra a Inglaterra (Quartas 1962): Garrincha fez 2 gols (um de cabeça e um de fora da área) e assumiu a responsabilidade pela classificação do Brasil após a lesão de Pelé."
Atuações,Romário,"Contra o Uruguai (Eliminatórias 1993): O Brasil precisava vencer para ir à Copa. Romário, que estava afastado da seleção, voltou e marcou os 2 gols da vitória no Maracanã, garantindo a vaga."
Atuações,Romário,"Contra a Holanda (Quartas 1994): Romário marcou um golaço de sem-pulo e deu a assistência para Bebeto no famoso jogo do 'embala neném'."
Atuações,Ronaldo,"Contra a Alemanha (Final 2002): Após o trauma de 1998 e lesões no joelho, Ronaldo marcou os 2 gols do título do Penta em cima do goleiro Oliver Kahn."
Atuações,Ronaldo,"Contra a Dinamarca (Quartas 1998): Ronaldo deu duas assistências e jogou muito na vitória por 3x2."
Atuações,Ronaldinho,"Contra a Inglaterra (Quartas 2002): Ronaldinho fez a jogada do gol de Rivaldo e marcou o gol da virada de falta, encobrindo o goleiro Seaman, antes de ser expulso."
Atuações,Rivaldo,"Contra a Bélgica (Oitavas 2002): O jogo estava 0x0 e difícil. Rivaldo dominou no peito de costas, girou e chutou no ângulo, abrindo o caminho para a vitória."
Atuações,Zico,"Contra a Nova Zelândia (Copa 1982): Zico marcou um gol de voleio acrobático (tipo bicicleta) que simbolizou o futebol arte daquela seleção."
Atuações,Taffarel,"Contra a Itália (Final 1994): Taffarel defendeu o pênalti de Massaro na decisão, permitindo que o Brasil fosse tetra após o erro de Baggio."
Atuações,Taffarel,"Contra a Holanda (Semi 1998): Taffarel defendeu dois pênaltis (Cocu e Ronald de Boer), classificando o Brasil para a final."
Atuações,Marcos,"Contra a Alemanha (Final 2002): Fez defesas milagrosas, incluindo uma falta de Neuville que bateu na trave, garantindo o 'zero' no placar para o ataque resolver."
Atuações,Neymar,"Contra a Espanha (Final Confederações 2013): Neymar marcou um golaço de pé esquerdo contra o goleiro Casillas e liderou a vitória por 3x0 sobre a então campeã mundial."
Atuações,Neymar,"Contra a Alemanha (Final Olímpica 2016): Marcou o gol de falta no tempo normal e cobrou o pênalti decisivo que deu o primeiro Ouro Olímpico ao Brasil."
Atuações,Adriano,"Contra a Argentina (Final Copa América 2004): Marcou o gol de empate aos 48 minutos do segundo tempo com um chute fortíssimo de virada, levando o jogo para os pênaltis."
Atuações,Richarlison,"Contra a Sérvia (Copa 2022): Marcou dois gols na estreia, sendo o segundo um voleio acrobático eleito o gol mais bonito daquela Copa."
Atuações,Kaka,"Contra a Argentina (Amistoso 2006): Arrancou com a bola do campo de defesa, deixou Messi para trás na corrida e marcou um golaço em Londres."
Atuações,Bebeto,"Contra a Argentina (Copa América 1989): Marcou um voleio incrível após cruzamento de Romário, num dos gols mais bonitos da história do Maracanã."
Atuações,Cafu,"Contra a Alemanha (Final 2002): Como capitão, liderou o time e subiu no púlpito instável do estádio de Yokohama para erguer a taça, gritando 'Regina, eu te amo!'."
Atuações,Roberto Carlos,"Contra a França (Torneio da França 1997): Marcou o famoso 'Gol Impossível' de falta, onde a bola fez uma curva que desafiou a física."
Atuações,Sócrates,"Contra a URSS (Copa 1982): O Brasil perdia na estreia. Sócrates driblou dois zagueiros e soltou uma bomba no ângulo para empatar e acordar o time."

Estatísticas,Gols,"Neymar Jr: É o maior artilheiro da história da Seleção em jogos oficiais da FIFA, com 79 gols marcados."
Estatísticas,Gols,"Pelé: Tem 77 gols em jogos oficiais (critério FIFA). Pelos critérios da CBF (que contam jogos contra clubes e combinados), Pelé tem 95 gols."
Estatísticas,Gols,"Ronaldo Fenômeno: Marcou 62 gols em jogos oficiais pela Seleção Brasileira."
Estatísticas,Gols,"Romário: Marcou 55 gols em jogos oficiais pela Seleção. Ele sempre diz que fez mais de 1000 na carreira, mas pela amarelinha oficial são 55."
Estatísticas,Gols,"Zico: O Galinho marcou 48 gols oficiais pela Seleção Brasileira."
Estatísticas,Gols,"Bebeto: Marcou 39 gols oficiais pela Seleção, sendo decisivo no Tetra."
Estatísticas,Gols,"Rivaldo: Marcou 35 gols oficiais, muitos deles em Copas do Mundo."
Estatísticas,Gols,"Jairzinho: O Furacão da Copa de 70 marcou 33 gols oficiais pela Seleção."
Estatísticas,Gols,"Ronaldinho Gaúcho: O Bruxo marcou 33 gols oficiais com a camisa do Brasil."
Estatísticas,Gols,"Ademir de Menezes: O Queixada marcou 32 gols oficiais."
Estatísticas,Gols,"Tostão: Marcou 32 gols oficiais pela Seleção."
Estatísticas,Gols,"Zizinho: O Mestre Ziza marcou 30 gols oficiais."
Estatísticas,Gols,"Careca: Marcou 29 gols oficiais, sendo o parceiro de Maradona no Napoli e artilheiro do Brasil."
Estatísticas,Gols,"Kaká: Marcou 29 gols oficiais pela Seleção Brasileira."
Estatísticas,Gols,"Luís Fabiano: O Fabuloso marcou 28 gols oficiais, sendo o artilheiro da Era Dunga."
Estatísticas,Gols,"Robinho: Marcou 28 gols oficiais pela Seleção."
Estatísticas,Gols,"Adriano Imperador: Marcou 27 gols oficiais, com uma média altíssima de gols decisivos contra a Argentina."
Estatísticas,Gols,"Rivellino: A Patada Atômica marcou 26 gols oficiais."
Estatísticas,Gols,"Richarlison: O Pombo tem 20 gols marcados pela Seleção (até o final de 2023)."
Estatísticas,Gols,"Gabriel Jesus: Tem 19 gols marcados pela Seleção Brasileira."
Estatísticas,Gols,"Philippe Coutinho: Marcou 21 gols pela Seleção Brasileira."
Estatísticas,Gols,"Roberto Firmino: Marcou 17 gols pela Seleção Brasileira."
Estatísticas,Gols,"Vinícius Júnior: Até o início de 2025, Vini Jr tem 5 gols oficiais pela Seleção Principal."
Estatísticas,Gols,"Marta (Feminino): Marta tem 122 gols pela Seleção Brasileira, superando Pelé e Neymar. É a maior artilheira entre homens e mulheres."
Estatísticas,Gols,"Cristiane (Feminino): Tem 96 gols pela Seleção, sendo a segunda maior artilheira da história."
Estatísticas,Zagueiros,"Lúcio: Um dos zagueiros que mais fez gols, com 4 tentos oficiais."
Estatísticas,Zagueiros,"Juan: Zagueiro artilheiro, marcou 7 gols pela Seleção."
Estatísticas,Zagueiros,"Thiago Silva: Marcou 7 gols oficiais com a camisa do Brasil."
Estatísticas,Zagueiros,"Marquinhos: Já marcou 7 gols pela Seleção Brasileira."
Estatísticas,Laterais,"Roberto Carlos: Marcou 11 gols oficiais, a maioria de falta."
Estatísticas,Laterais,"Daniel Alves: Marcou 8 gols oficiais pela Seleção."
Estatísticas,Laterais,"Cafu: Marcou 5 gols oficiais em suas 150 partidas."
Estatísticas,Volantes,"Casemiro: Tem 7 gols marcados pela Seleção, incluindo um golaço contra a Suíça na Copa de 2022."
Estatísticas,Volantes,"Dunga: O capitão marcou 6 gols pela Seleção Brasileira."
Estatísticas,Volantes,"Paulinho: Volante com faro de gol, marcou 13 vezes pela Seleção, sendo fundamental nas eliminatórias de 2018."

Homenagem,Luto,"Morte de Pelé: O Rei do Futebol faleceu em 29 de dezembro de 2022, aos 82 anos, vítima de câncer. O Brasil e o mundo entraram em luto oficial."
Homenagem,Luto,"Morte de Zagallo: Mário Jorge Lobo Zagallo faleceu em 5 de janeiro de 2024, aos 92 anos. Foi a última lenda viva da Copa de 1958 a partir."
Futuro,Regras 2026,"Copa de 2026: Será a primeira Copa do Mundo com 48 seleções (antes eram 32). O Brasil terá que jogar mais partidas para ser campeão."
Futuro,Sedes 2026,"Sedes 2026: A Copa será dividida entre três países: Estados Unidos, México e Canadá. O Brasil fará sua base provavelmente nos EUA."
Mística,Camisa 10,"A Mística da 10: A camisa 10 do Brasil é considerada a mais pesada do futebol. Foi usada por Pelé, Rivellino, Zico, Rivaldo, Ronaldinho Gaúcho, Kaká e Neymar."
Curiosidades,Maldição,"Maldição da Copa das Confederações: Existe um mito de que quem ganha a Copa das Confederações não ganha a Copa do Mundo seguinte. O Brasil venceu as Confederações de 1997, 2005, 2009 e 2013, e perdeu as Copas seguintes."
Estatísticas,Goleada,"Maior Goleada (Oficial): A maior vitória oficial da Seleção Brasileira (jogo FIFA) foi 7x0 contra a Venezuela na Copa América de 1999 (golaço de Ronaldinho) e 7x0 contra Honduras em amistoso de 2019."
Estatísticas,Goleada,"Maior Goleada (Geral): Contando jogos não-oficiais (contra combinados ou times fracos), o recorde é 14x0 contra a Nicarágua nos Jogos Pan-Americanos de 1975."
Feminino,Copa 2023,"A Decepção de 2023: A Seleção Feminina foi eliminada ainda na fase de grupos da Copa do Mundo de 2023 (empate 0x0 com a Jamaica), marcando a despedida de Marta das Copas de forma melancólica."
Cultura,Torcida,"O Canarinho Pistola: O mascote oficial adotou uma cara de 'bravo' em 2016 para simbolizar a vontade de vencer. Virou febre na Copa da Rússia 2018."
Tabus,Europeus,"A Maldição Europeia: Desde o título de 2002, o Brasil foi eliminado de TODAS as Copas do Mundo por seleções europeias no mata-mata: França (2006), Holanda (2010), Alemanha (2014), Bélgica (2018) e Croácia (2022)."
Cultura,Racismo,"A Camisa Preta (2023): Em junho de 2023, num amistoso contra a Guiné, a Seleção jogou o primeiro tempo inteiramente de uniforme preto pela primeira vez na história. Foi um protesto oficial contra o racismo sofrido por Vinícius Júnior na Espanha."
Recordes,Geografia,"Campeão Global: O Brasil é a única seleção que levantou a Copa do Mundo em quatro continentes diferentes: Europa (1958), América do Sul (1962), América do Norte (1970/1994) e Ásia (2002)."
Prêmios,Copa do Mundo,"Bola de Ouro 1994: Romário foi eleito o melhor jogador da Copa nos EUA, carregando o time ao título."
Prêmios,Copa do Mundo,"Bola de Ouro 1998: Mesmo perdendo a final e sofrendo a convulsão, Ronaldo Fenômeno foi eleito o melhor jogador daquela Copa pela FIFA."
História,Jejum,"O Jejum do Hexa: Se o Brasil não ganhar em 2026, igualará seu maior período sem títulos mundiais da história (24 anos, o mesmo tempo entre o Tri de 70 e o Tetra de 94)."
Curiosidades,Capitães,"Rodízio de Tite: Durante a Era Tite (2016-2022), a braçadeira de capitão não teve dono fixo. Ela rodou entre Miranda, Daniel Alves, Thiago Silva, Casemiro e até Neymar, para dividir a responsabilidade."
Heróis,Substituto,"Amarildo (O Possesso): Na Copa de 1962, Pelé se machucou no segundo jogo. Amarildo entrou no lugar do Rei, marcou 3 gols (inclusive na final) e garantiu o Bicampeonato."
Heróis,Decisivo,"Branco (1994): O lateral foi muito criticado antes da Copa, mas nas quartas de final contra a Holanda (jogo empatado em 2x2), cavou uma falta e fez o gol da vitória com um chute lendário, abrindo caminho para o Tetra."
Parcerias,Ataque,"Dupla Ro-Ro (1997): Romário e Ronaldo Fenômeno formaram uma parceria lendária (e curta) em 1997. Juntos, destruíram defesas na Copa América e Copa das Confederações, marcando dezenas de gols num único ano."
Parcerias,Ataque,"A dupla Bebeto e Romário: Famosos por não se darem muito bem fora de campo, mas se entenderem por telepatia dentro dele. A frase 'Eu te amo' dita por Romário a Bebeto em 94 virou símbolo da união."
Curiosidades,Invencibilidade,"A Mística de 1970: A Seleção de 70 venceu todos os jogos das Eliminatórias (6 jogos) e todos os jogos da Copa (6 jogos). Foi uma campanha de 100% de aproveitamento do início ao fim."
Curiosidades,Goleiros,"Goleiro-Artilheiro: Rogério Ceni foi convocado para as Copas de 2002 e 2006. Embora não tenha feito gols pela Seleção, é reconhecido mundialmente como o goleiro com mais gols na história do futebol (131 gols por clubes)."
História,Seca,"O Maracanazo Feminino (2016): Nas Olimpíadas do Rio, a Seleção Feminina de Marta encantou o país, mas foi eliminada nos pênaltis pela Suécia na semifinal, em pleno Maracanã lotado, frustrando o sonho do ouro em casa."
Recordes,Defesa,"A zaga do Tetra: Em 1994, a dupla de zaga Aldair e Márcio Santos (que entrou no lugar de Ricardo Rocha) foi tão sólida que o Brasil passou 4 jogos sem sofrer gols durante o torneio."
Bastidores,Manobra,"A Anistia de Garrincha (1962): Garrincha foi expulso na semifinal da Copa de 62. Pela regra, estaria fora da final. O governo brasileiro e a CBF agiram nos bastidores, a súmula do jogo 'sumiu' misteriosamente e ele foi liberado para jogar e ser campeão."
Bastidores,Caos,"A Bagunça de 1966: A CBD convocou mais de 40 jogadores e criou 4 times (Verde, Amarelo, Azul, Branco) para viajar o Brasil fazendo amistosos políticos. O time chegou na Copa da Inglaterra cansado, sem time titular definido e foi eliminado na primeira fase."
Bastidores,Ciência,"O Segredo de 1970: A comissão técnica (formada por militares) implementou o 'Teste de Cooper' e treinou na altitude meses antes. O Brasil voava fisicamente no segundo tempo, enquanto os europeus cansavam no calor do México."
Bastidores,Pressão,"O Clamor por Romário (2002): O técnico Felipão barrou Romário da Copa por indisciplina. Até o presidente da República (Fernando Henrique Cardoso) pediu a convocação do Baixinho na TV, mas Felipão bancou a decisão."
Curiosidades,Carreira,"Pelé e a Copa América: O Rei do Futebol jogou apenas uma edição de Copa América na vida (1959). Foi artilheiro e eleito melhor jogador, mas o Brasil terminou invicto em segundo lugar (atrás da Argentina)."
Curiosidades,Apelido,"R9: A sigla 'R9' para Ronaldo Fenômeno foi criada pela Nike em 1998, inspirada nos caças militares, para transformar o jogador em uma marca global."
Recordes,Técnicos,"Parreira em Copas: Carlos Alberto Parreira é o técnico que participou de mais Copas do Mundo na história (6 vezes), dirigindo Kuwait, Emirados Árabes, Brasil (duas vezes), Arábia Saudita e África do Sul."
História,Curiosidade,"A Viagem do Café (1932): Para disputar a Copa do Mundo de 1934 e as Olimpíadas de 1932, a delegação brasileira viajou de navio e precisou vender sacas de café nas paradas dos portos para custear a viagem, pois a federação não tinha dinheiro."
História,Política,"A Briga de 1930: Na primeira Copa do Mundo (1930), o Brasil foi desfalcado dos jogadores paulistas (incluindo o craque Friedenreich) por causa de uma briga política entre as federações do Rio de Janeiro e de São Paulo."
Influência,Zico,"O Pai do Futebol Japonês: Zico jogou a Copa de 2006? Não, ele era o técnico do Japão! O ídolo brasileiro ensinou o Japão a jogar futebol profissionalmente e enfrentou o Brasil na fase de grupos (o Brasil venceu por 4x1)."
Superação,Ronaldo,"O Milagre do Joelho (2002): Médicos diziam que Ronaldo Fenômeno talvez nunca mais andasse normalmente após romper o tendão patelar em 2000. Dois anos depois, ele foi artilheiro e campeão da Copa do Mundo. É considerado o maior retorno da história do esporte."
Curiosidades,Uniforme,"A Volta do Branco (2019): Na Copa América de 2019, o Brasil voltou a usar camisa branca em um jogo oficial (contra a Bolívia) após 69 anos, para homenagear o primeiro título de 1919. Diferente de 1950, dessa vez o Brasil venceu por 3x0."
Curiosidades,Mito,"Mick Jagger Pé Frio: Durante a Copa de 2010 e 2014, criou-se a lenda de que o cantor Mick Jagger trazia azar. Todo time para o qual ele torcia no estádio perdia (incluindo o Brasil no 7x1)."
Recordes,Gols,"Ataque mais positivo: O Brasil detém o recorde de seleção com mais gols na história das Copas do Mundo, com 237 gols marcados até o final da Copa de 2022."
Cultura,Torcida,"O Movimento Verde e Amarelo: Torcida organizada criada em 2008 para modernizar os cânticos da seleção, que antes eram considerados muito 'frios' comparados aos argentinos."
História,Diplomacia,"O Jogo da Paz (2004): A Seleção Brasileira viajou ao Haiti em missão de paz da ONU. Os jogadores desfilaram em tanques de guerra e jogaram contra a seleção local para parar uma guerra civil momentaneamente. Ronaldinho foi tratado como uma divindade."
Recordes,Público,"O Maior do Mundo (1950): A final da Copa de 1950 (Brasil x Uruguai) registrou o maior público da história do futebol mundial: 199.854 pessoas presentes no Maracanã. Esse recorde jamais será batido devido às normas de segurança modernas."
Gerações,Apelido,"Os 4 R's (2002): Apelido dado ao setor ofensivo do Brasil na Copa de 2002, composto por Ronaldo, Rivaldo, Ronaldinho Gaúcho e Roberto Carlos (alguns incluíam Ricardinho ou Roque Júnior na brincadeira, mas o trio de ataque era o foco)."
Curiosidades,Tabu Social,"A Camisa 24: Historicamente, a Seleção evitava usar o número 24 em torneios devido a preconceitos culturais (associação ao Jogo do Bicho). Esse tabu foi quebrado recentemente em 2021/2022 para cumprir regras da CONMEBOL e FIFA de numeração sequencial."
Estatísticas,Copa América,"O Dono da Casa: O Brasil sediou a Copa América 6 vezes (1919, 1922, 1949, 1989, 2019, 2021). Foi campeão em todas, exceto em 2021, quando perdeu a final para a Argentina no Maracanã."
Rivalidade,Pelé x Maradona,"O Rei vs El Pibe: A maior discussão individual do futebol. Pelé tem 3 Copas e mais de 1000 gols. Maradona tem 1 Copa (86) e é idolatrado pela genialidade rebelde. Para os brasileiros, Pelé é inalcançável."
Cultura,Música,"Aquarela do Brasil: Embora não seja um hino de futebol, a música de Ary Barroso é a mais tocada em estádios internacionais quando o Brasil entra em campo, virando um símbolo sonoro da Seleção no exterior."
Curiosidades,Uniforme,"A Camisa do Boca Juniors: No Sul-Americano de 1937, Brasil e Chile entraram em campo ambos de branco. Por sorteio, o Brasil teve que trocar, mas não tinha reservas. O time jogou com a camisa do Boca Juniors (azul e amarela) emprestada e venceu por 6x4."
História,Inusitado,"O Jogo da Anvisa (2021): O clássico Brasil x Argentina pelas Eliminatórias em São Paulo foi interrompido aos 5 minutos por agentes da ANVISA e da Polícia Federal em campo, para deportar jogadores argentinos que violaram regras da pandemia. O jogo foi suspenso e nunca remarcado."
Recordes,Gols,"O Gol 100 em Copas: O centésimo gol do Brasil em Copas do Mundo foi marcado justamente por Pelé, de cabeça, na final de 1970 contra a Itália. Um marco poético."
Cultura,Inovação,"O Spray de Barreira: O spray usado por árbitros no mundo todo foi inventado por um brasileiro (Heine Allemagne) e popularizado no Brasileirão antes de ser adotado pela FIFA na Copa de 2014."
História,Clubes,"Brasil x Barcelona (1999): A Seleção Brasileira enfrentou o Barcelona no Camp Nou para celebrar o centenário do clube espanhol. O jogo terminou 2x2, com Ronaldo Fenômeno jogando pelo Brasil e Rivaldo pelo Barcelona (ambos eram do clube na época)."
Dramas,Pênalti,"O pesadelo de Zico (1986): Nas quartas de final contra a França, Zico (que tinha acabado de entrar) bateu um pênalti no tempo normal e o goleiro Bats defendeu. O jogo foi para a decisão por pênaltis e o Brasil foi eliminado, encerrando o sonho da geração de 80."
Estatísticas,Invencibilidade,"A série de 1993-1996: Entre a derrota para a Bolívia em 93 e a derrota para o México em 96, o Brasil ficou 45 jogos invicto (contando amistosos e oficiais), a maior sequência da história da seleção."